 Image fyp-netconfeval-paper:latest Building 
#8 150.3 Selecting previously unselected package rpcsvc-proto.
#8 150.3 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1+b1_arm64.deb ...
#8 150.3 Unpacking rpcsvc-proto (1.4.3-1+b1) ...
#8 150.3 Selecting previously unselected package libc6-dev:arm64.
#8 150.3 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_arm64.deb ...
#8 150.3 Unpacking libc6-dev:arm64 (2.41-12+deb13u3) ...
#8 150.4 Selecting previously unselected package libisl23:arm64.
#8 150.4 Preparing to unpack .../21-libisl23_0.27-1_arm64.deb ...
#8 150.4 Unpacking libisl23:arm64 (0.27-1) ...
#8 150.5 Selecting previously unselected package libmpfr6:arm64.
#8 150.5 Preparing to unpack .../22-libmpfr6_4.2.2-1_arm64.deb ...
#8 150.5 Unpacking libmpfr6:arm64 (4.2.2-1) ...
#8 150.5 Selecting previously unselected package libmpc3:arm64.
#8 150.5 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_arm64.deb ...
#8 150.5 Unpacking libmpc3:arm64 (1.3.1-1+b3) ...
#8 150.5 Selecting previously unselected package cpp-14-aarch64-linux-gnu.
#8 150.5 Preparing to unpack .../24-cpp-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
#8 150.5 Unpacking cpp-14-aarch64-linux-gnu (14.2.0-19) ...
#8 150.9 Selecting previously unselected package cpp-14.
#8 150.9 Preparing to unpack .../25-cpp-14_14.2.0-19_arm64.deb ...
#8 150.9 Unpacking cpp-14 (14.2.0-19) ...
#8 151.0 Selecting previously unselected package cpp-aarch64-linux-gnu.
#8 151.0 Preparing to unpack .../26-cpp-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
#8 151.0 Unpacking cpp-aarch64-linux-gnu (4:14.2.0-1) ...
#8 151.0 Selecting previously unselected package cpp.
#8 151.0 Preparing to unpack .../27-cpp_4%3a14.2.0-1_arm64.deb ...
#8 151.0 Unpacking cpp (4:14.2.0-1) ...
#8 151.0 Selecting previously unselected package libcc1-0:arm64.
#8 151.0 Preparing to unpack .../28-libcc1-0_14.2.0-19_arm64.deb ...
#8 151.0 Unpacking libcc1-0:arm64 (14.2.0-19) ...
#8 151.0 Selecting previously unselected package libgomp1:arm64.
#8 151.0 Preparing to unpack .../29-libgomp1_14.2.0-19_arm64.deb ...
#8 151.0 Unpacking libgomp1:arm64 (14.2.0-19) ...
#8 151.0 Selecting previously unselected package libitm1:arm64.
#8 151.0 Preparing to unpack .../30-libitm1_14.2.0-19_arm64.deb ...
#8 151.0 Unpacking libitm1:arm64 (14.2.0-19) ...
#8 151.0 Selecting previously unselected package libatomic1:arm64.
#8 151.0 Preparing to unpack .../31-libatomic1_14.2.0-19_arm64.deb ...
#8 151.0 Unpacking libatomic1:arm64 (14.2.0-19) ...
#8 151.1 Selecting previously unselected package libasan8:arm64.
#8 151.1 Preparing to unpack .../32-libasan8_14.2.0-19_arm64.deb ...
#8 151.1 Unpacking libasan8:arm64 (14.2.0-19) ...
#8 151.2 Selecting previously unselected package liblsan0:arm64.
#8 151.2 Preparing to unpack .../33-liblsan0_14.2.0-19_arm64.deb ...
#8 151.2 Unpacking liblsan0:arm64 (14.2.0-19) ...
#8 151.3 Selecting previously unselected package libtsan2:arm64.
#8 151.3 Preparing to unpack .../34-libtsan2_14.2.0-19_arm64.deb ...
#8 151.3 Unpacking libtsan2:arm64 (14.2.0-19) ...
#8 151.4 Selecting previously unselected package libubsan1:arm64.
#8 151.4 Preparing to unpack .../35-libubsan1_14.2.0-19_arm64.deb ...
#8 151.4 Unpacking libubsan1:arm64 (14.2.0-19) ...
#8 151.5 Selecting previously unselected package libhwasan0:arm64.
#8 151.5 Preparing to unpack .../36-libhwasan0_14.2.0-19_arm64.deb ...
#8 151.5 Unpacking libhwasan0:arm64 (14.2.0-19) ...
#8 151.6 Selecting previously unselected package libgcc-14-dev:arm64.
#8 151.6 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_arm64.deb ...
#8 151.6 Unpacking libgcc-14-dev:arm64 (14.2.0-19) ...
#8 151.7 Selecting previously unselected package gcc-14-aarch64-linux-gnu.
#8 151.7 Preparing to unpack .../38-gcc-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
#8 151.7 Unpacking gcc-14-aarch64-linux-gnu (14.2.0-19) ...
#8 152.2 Selecting previously unselected package gcc-14.
#8 152.2 Preparing to unpack .../39-gcc-14_14.2.0-19_arm64.deb ...
#8 152.2 Unpacking gcc-14 (14.2.0-19) ...
#8 152.2 Selecting previously unselected package gcc-aarch64-linux-gnu.
#8 152.2 Preparing to unpack .../40-gcc-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
#8 152.2 Unpacking gcc-aarch64-linux-gnu (4:14.2.0-1) ...
#8 152.2 Selecting previously unselected package gcc.
#8 152.2 Preparing to unpack .../41-gcc_4%3a14.2.0-1_arm64.deb ...
#8 152.2 Unpacking gcc (4:14.2.0-1) ...
#8 152.3 Selecting previously unselected package libstdc++-14-dev:arm64.
#8 152.3 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_arm64.deb ...
#8 152.3 Unpacking libstdc++-14-dev:arm64 (14.2.0-19) ...
#8 152.4 Selecting previously unselected package g++-14-aarch64-linux-gnu.
#8 152.4 Preparing to unpack .../43-g++-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
#8 152.4 Unpacking g++-14-aarch64-linux-gnu (14.2.0-19) ...
#8 152.9 Selecting previously unselected package g++-14.
#8 152.9 Preparing to unpack .../44-g++-14_14.2.0-19_arm64.deb ...
#8 152.9 Unpacking g++-14 (14.2.0-19) ...
#8 152.9 Selecting previously unselected package g++-aarch64-linux-gnu.
#8 152.9 Preparing to unpack .../45-g++-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
#8 152.9 Unpacking g++-aarch64-linux-gnu (4:14.2.0-1) ...
#8 152.9 Selecting previously unselected package g++.
#8 152.9 Preparing to unpack .../46-g++_4%3a14.2.0-1_arm64.deb ...
#8 152.9 Unpacking g++ (4:14.2.0-1) ...
#8 152.9 Selecting previously unselected package make.
#8 152.9 Preparing to unpack .../47-make_4.4.1-2_arm64.deb ...
#8 152.9 Unpacking make (4.4.1-2) ...
#8 152.9 Selecting previously unselected package libdpkg-perl.
#8 152.9 Preparing to unpack .../48-libdpkg-perl_1.22.22_all.deb ...
#8 152.9 Unpacking libdpkg-perl (1.22.22) ...
#8 153.0 Selecting previously unselected package patch.
#8 153.0 Preparing to unpack .../49-patch_2.8-2_arm64.deb ...
#8 153.0 Unpacking patch (2.8-2) ...
#8 153.0 Selecting previously unselected package dpkg-dev.
#8 153.0 Preparing to unpack .../50-dpkg-dev_1.22.22_all.deb ...
#8 153.0 Unpacking dpkg-dev (1.22.22) ...
#8 153.1 Selecting previously unselected package build-essential.
#8 153.1 Preparing to unpack .../51-build-essential_12.12_arm64.deb ...
#8 153.1 Unpacking build-essential (12.12) ...
#8 153.1 Selecting previously unselected package libbrotli1:arm64.
#8 153.1 Preparing to unpack .../52-libbrotli1_1.1.0-2+b7_arm64.deb ...
#8 153.1 Unpacking libbrotli1:arm64 (1.1.0-2+b7) ...
#8 153.1 Selecting previously unselected package libunistring5:arm64.
#8 153.1 Preparing to unpack .../53-libunistring5_1.3-2_arm64.deb ...
#8 153.1 Unpacking libunistring5:arm64 (1.3-2) ...
#8 153.2 Selecting previously unselected package libidn2-0:arm64.
#8 153.2 Preparing to unpack .../54-libidn2-0_2.3.8-2_arm64.deb ...
#8 153.2 Unpacking libidn2-0:arm64 (2.3.8-2) ...
#8 153.2 Selecting previously unselected package libp11-kit0:arm64.
#8 153.2 Preparing to unpack .../55-libp11-kit0_0.25.5-3_arm64.deb ...
#8 153.2 Unpacking libp11-kit0:arm64 (0.25.5-3) ...
#8 153.2 Selecting previously unselected package libtasn1-6:arm64.
#8 153.2 Preparing to unpack .../56-libtasn1-6_4.20.0-2_arm64.deb ...
#8 153.2 Unpacking libtasn1-6:arm64 (4.20.0-2) ...
#8 153.2 Selecting previously unselected package libgnutls30t64:arm64.
#8 153.2 Preparing to unpack .../57-libgnutls30t64_3.8.9-3+deb13u4_arm64.deb ...
#8 153.2 Unpacking libgnutls30t64:arm64 (3.8.9-3+deb13u4) ...
#8 153.3 Selecting previously unselected package libkrb5support0:arm64.
#8 153.3 Preparing to unpack .../58-libkrb5support0_1.21.3-5+deb13u1_arm64.deb ...
#8 153.3 Unpacking libkrb5support0:arm64 (1.21.3-5+deb13u1) ...
#8 153.3 Selecting previously unselected package libcom-err2:arm64.
#8 153.3 Preparing to unpack .../59-libcom-err2_1.47.2-3+b11_arm64.deb ...
#8 153.3 Unpacking libcom-err2:arm64 (1.47.2-3+b11) ...
#8 153.3 Selecting previously unselected package libk5crypto3:arm64.
#8 153.3 Preparing to unpack .../60-libk5crypto3_1.21.3-5+deb13u1_arm64.deb ...
#8 153.3 Unpacking libk5crypto3:arm64 (1.21.3-5+deb13u1) ...
#8 153.3 Selecting previously unselected package libkeyutils1:arm64.
#8 153.3 Preparing to unpack .../61-libkeyutils1_1.6.3-6_arm64.deb ...
#8 153.3 Unpacking libkeyutils1:arm64 (1.6.3-6) ...
#8 153.4 Selecting previously unselected package libkrb5-3:arm64.
#8 153.4 Preparing to unpack .../62-libkrb5-3_1.21.3-5+deb13u1_arm64.deb ...
#8 153.4 Unpacking libkrb5-3:arm64 (1.21.3-5+deb13u1) ...
#8 153.4 Selecting previously unselected package libgssapi-krb5-2:arm64.
#8 153.4 Preparing to unpack .../63-libgssapi-krb5-2_1.21.3-5+deb13u1_arm64.deb ...
#8 153.4 Unpacking libgssapi-krb5-2:arm64 (1.21.3-5+deb13u1) ...
#8 153.4 Selecting previously unselected package libsasl2-modules-db:arm64.
#8 153.4 Preparing to unpack .../64-libsasl2-modules-db_2.1.28+dfsg1-9_arm64.deb ...
#8 153.4 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#8 153.5 Selecting previously unselected package libsasl2-2:arm64.
#8 153.5 Preparing to unpack .../65-libsasl2-2_2.1.28+dfsg1-9_arm64.deb ...
#8 153.5 Unpacking libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#8 153.5 Selecting previously unselected package libldap2:arm64.
#8 153.5 Preparing to unpack .../66-libldap2_2.6.10+dfsg-1_arm64.deb ...
#8 153.5 Unpacking libldap2:arm64 (2.6.10+dfsg-1) ...
#8 153.5 Selecting previously unselected package libnghttp2-14:arm64.
#8 153.5 Preparing to unpack .../67-libnghttp2-14_1.64.0-1.1+deb13u1_arm64.deb ...
#8 153.5 Unpacking libnghttp2-14:arm64 (1.64.0-1.1+deb13u1) ...
#8 153.5 Selecting previously unselected package libnghttp3-9:arm64.
#8 153.5 Preparing to unpack .../68-libnghttp3-9_1.8.0-1_arm64.deb ...
#8 153.5 Unpacking libnghttp3-9:arm64 (1.8.0-1) ...
#8 153.5 Selecting previously unselected package libngtcp2-16:arm64.
#8 153.5 Preparing to unpack .../69-libngtcp2-16_1.11.0-1+deb13u1_arm64.deb ...
#8 153.5 Unpacking libngtcp2-16:arm64 (1.11.0-1+deb13u1) ...
#8 153.6 Selecting previously unselected package libngtcp2-crypto-gnutls8:arm64.
#8 153.6 Preparing to unpack .../70-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_arm64.deb ...
#8 153.6 Unpacking libngtcp2-crypto-gnutls8:arm64 (1.11.0-1+deb13u1) ...
#8 153.6 Selecting previously unselected package libpsl5t64:arm64.
#8 153.6 Preparing to unpack .../71-libpsl5t64_0.21.2-1.1+b1_arm64.deb ...
#8 153.6 Unpacking libpsl5t64:arm64 (0.21.2-1.1+b1) ...
#8 153.6 Selecting previously unselected package librtmp1:arm64.
#8 153.6 Preparing to unpack .../72-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_arm64.deb ...
#8 153.6 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 153.6 Selecting previously unselected package libssh2-1t64:arm64.
#8 153.6 Preparing to unpack .../73-libssh2-1t64_1.11.1-1_arm64.deb ...
#8 153.6 Unpacking libssh2-1t64:arm64 (1.11.1-1) ...
#8 153.6 Selecting previously unselected package libcurl3t64-gnutls:arm64.
#8 153.6 Preparing to unpack .../74-libcurl3t64-gnutls_8.14.1-2+deb13u3_arm64.deb ...
#8 153.6 Unpacking libcurl3t64-gnutls:arm64 (8.14.1-2+deb13u3) ...
#8 153.7 Selecting previously unselected package liberror-perl.
#8 153.7 Preparing to unpack .../75-liberror-perl_0.17030-1_all.deb ...
#8 153.7 Unpacking liberror-perl (0.17030-1) ...
#8 153.7 Selecting previously unselected package git-man.
#8 153.7 Preparing to unpack .../76-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#8 153.7 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#8 153.8 Selecting previously unselected package git.
#8 153.8 Preparing to unpack .../77-git_1%3a2.47.3-0+deb13u1_arm64.deb ...
#8 153.8 Unpacking git (1:2.47.3-0+deb13u1) ...
#8 154.2 Setting up libexpat1:arm64 (2.7.1-2) ...
#8 154.2 Setting up libkeyutils1:arm64 (1.6.3-6) ...
#8 154.2 Setting up libgdbm-compat4t64:arm64 (1.24-2) ...
#8 154.2 Setting up libbrotli1:arm64 (1.1.0-2+b7) ...
#8 154.2 Setting up binutils-common:arm64 (2.44-3) ...
#8 154.2 Setting up libnghttp2-14:arm64 (1.64.0-1.1+deb13u1) ...
#8 154.3 Setting up linux-libc-dev (6.12.94-1) ...
#8 154.3 Setting up libctf-nobfd0:arm64 (2.44-3) ...
#8 154.3 Setting up libcom-err2:arm64 (1.47.2-3+b11) ...
#8 154.3 Setting up libgomp1:arm64 (14.2.0-19) ...
#8 154.3 Setting up bzip2 (1.0.8-6) ...
#8 154.3 Setting up libsframe1:arm64 (2.44-3) ...
#8 154.3 Setting up libjansson4:arm64 (2.14-2+b3) ...
#8 154.3 Setting up libkrb5support0:arm64 (1.21.3-5+deb13u1) ...
#8 154.3 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#8 154.3 Setting up rpcsvc-proto (1.4.3-1+b1) ...
#8 154.3 Setting up make (4.4.1-2) ...
#8 154.3 Setting up libmpfr6:arm64 (4.2.2-1) ...
#8 154.3 Setting up xz-utils (5.8.1-1) ...
#8 154.3 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 154.3 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 154.3 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 154.3 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 154.3 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 154.3 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 154.3 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 154.3 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 154.3 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 154.3 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 154.3 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 154.3 Setting up libp11-kit0:arm64 (0.25.5-3) ...
#8 154.3 Setting up libunistring5:arm64 (1.3-2) ...
#8 154.3 Setting up libmpc3:arm64 (1.3.1-1+b3) ...
#8 154.3 Setting up libatomic1:arm64 (14.2.0-19) ...
#8 154.3 Setting up patch (2.8-2) ...
#8 154.3 Setting up libk5crypto3:arm64 (1.21.3-5+deb13u1) ...
#8 154.3 Setting up libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#8 154.3 Setting up libnghttp3-9:arm64 (1.8.0-1) ...
#8 154.3 Setting up libubsan1:arm64 (14.2.0-19) ...
#8 154.3 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 154.3 Setting up libhwasan0:arm64 (14.2.0-19) ...
#8 154.4 Setting up libcrypt-dev:arm64 (1:4.4.38-1) ...
#8 154.4 Setting up libasan8:arm64 (14.2.0-19) ...
#8 154.4 Setting up libtasn1-6:arm64 (4.20.0-2) ...
#8 154.4 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 154.4 Setting up libngtcp2-16:arm64 (1.11.0-1+deb13u1) ...
#8 154.4 Setting up libkrb5-3:arm64 (1.21.3-5+deb13u1) ...
#8 154.4 Setting up libssh2-1t64:arm64 (1.11.1-1) ...
#8 154.4 Setting up libtsan2:arm64 (14.2.0-19) ...
#8 154.4 Setting up libbinutils:arm64 (2.44-3) ...
#8 154.4 Setting up libisl23:arm64 (0.27-1) ...
#8 154.4 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 154.4 Setting up libcc1-0:arm64 (14.2.0-19) ...
#8 154.4 Setting up libldap2:arm64 (2.6.10+dfsg-1) ...
#8 154.4 Setting up liblsan0:arm64 (14.2.0-19) ...
#8 154.4 Setting up libitm1:arm64 (14.2.0-19) ...
#8 154.4 Setting up libctf0:arm64 (2.44-3) ...
#8 154.4 Setting up binutils-aarch64-linux-gnu (2.44-3) ...
#8 154.4 Setting up libidn2-0:arm64 (2.3.8-2) ...
#8 154.4 Setting up libperl5.40:arm64 (5.40.1-6) ...
#8 154.4 Setting up perl (5.40.1-6) ...
#8 154.4 Setting up libgprofng0:arm64 (2.44-3) ...
#8 154.4 Setting up libgssapi-krb5-2:arm64 (1.21.3-5+deb13u1) ...
#8 154.4 Setting up libdpkg-perl (1.22.22) ...
#8 154.4 Setting up cpp-14-aarch64-linux-gnu (14.2.0-19) ...
#8 154.5 Setting up libc6-dev:arm64 (2.41-12+deb13u3) ...
#8 154.5 Setting up libgcc-14-dev:arm64 (14.2.0-19) ...
#8 154.5 Setting up libstdc++-14-dev:arm64 (14.2.0-19) ...
#8 154.5 Setting up libgnutls30t64:arm64 (3.8.9-3+deb13u4) ...
#8 154.5 Setting up libpsl5t64:arm64 (0.21.2-1.1+b1) ...
#8 154.5 Setting up binutils (2.44-3) ...
#8 154.5 Setting up dpkg-dev (1.22.22) ...
#8 154.5 Setting up liberror-perl (0.17030-1) ...
#8 154.5 Setting up cpp-aarch64-linux-gnu (4:14.2.0-1) ...
#8 154.5 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 154.5 Setting up cpp-14 (14.2.0-19) ...
#8 154.5 Setting up cpp (4:14.2.0-1) ...
#8 154.5 Setting up gcc-14-aarch64-linux-gnu (14.2.0-19) ...
#8 154.5 Setting up libngtcp2-crypto-gnutls8:arm64 (1.11.0-1+deb13u1) ...
#8 154.5 Setting up gcc-aarch64-linux-gnu (4:14.2.0-1) ...
#8 154.5 Setting up g++-14-aarch64-linux-gnu (14.2.0-19) ...
#8 154.5 Setting up libcurl3t64-gnutls:arm64 (8.14.1-2+deb13u3) ...
#8 154.5 Setting up gcc-14 (14.2.0-19) ...
#8 154.5 Setting up git (1:2.47.3-0+deb13u1) ...
#8 154.5 Setting up g++-aarch64-linux-gnu (4:14.2.0-1) ...
#8 154.5 Setting up g++-14 (14.2.0-19) ...
#8 154.6 Setting up gcc (4:14.2.0-1) ...
#8 154.6 Setting up g++ (4:14.2.0-1) ...
#8 154.6 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 154.6 Setting up build-essential (12.12) ...
#8 154.6 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 154.8s

#9 [4/5] COPY docker/netconfeval-paper/requirements.txt /tmp/netconfeval-paper-requirements.txt
#9 DONE 0.1s

#10 [5/5] RUN python -m pip install --upgrade pip     && python -m pip install -r /tmp/netconfeval-paper-requirements.txt
#10 0.903 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#10 2.150 Collecting pip
#10 6.086   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#10 6.426 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#10 9.807    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 542.8 kB/s eta 0:00:00
#10 9.855 Installing collected packages: pip
#10 9.855   Attempting uninstall: pip
#10 9.857     Found existing installation: pip 24.0
#10 9.881     Uninstalling pip-24.0:
#10 9.963       Successfully uninstalled pip-24.0
#10 10.42 Successfully installed pip-26.1.2
#10 10.42 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 12.43 Collecting openai<2,>=1.40 (from -r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 13.48   Downloading openai-1.109.1-py3-none-any.whl.metadata (29 kB)
#10 14.27 Collecting python-dotenv>=1.0.1 (from -r /tmp/netconfeval-paper-requirements.txt (line 8))
#10 14.55   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 15.35 Collecting deepdiff>=8.0.0 (from -r /tmp/netconfeval-paper-requirements.txt (line 10))
#10 15.64   Downloading deepdiff-9.1.0-py3-none-any.whl.metadata (8.4 kB)
#10 17.18 Collecting sortedcontainers>=2.4.0 (from -r /tmp/netconfeval-paper-requirements.txt (line 11))
#10 17.47   Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
#10 18.68 Collecting langchain<0.3,>=0.2 (from -r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 18.98   Downloading langchain-0.2.17-py3-none-any.whl.metadata (7.1 kB)
#10 19.75 Collecting langchain-community<0.3,>=0.2 (from -r /tmp/netconfeval-paper-requirements.txt (line 14))
#10 21.13   Downloading langchain_community-0.2.19-py3-none-any.whl.metadata (2.7 kB)
#10 21.66 Collecting langchain-openai==0.1.25 (from -r /tmp/netconfeval-paper-requirements.txt (line 15))
#10 21.92   Downloading langchain_openai-0.1.25-py3-none-any.whl.metadata (2.6 kB)
#10 22.22 Collecting requests-toolbelt>=1.0.0 (from -r /tmp/netconfeval-paper-requirements.txt (line 16))
#10 22.49   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#10 23.79 Collecting tiktoken>=0.7.0 (from -r /tmp/netconfeval-paper-requirements.txt (line 17))
#10 24.09   Downloading tiktoken-0.13.0-cp311-cp311-manylinux_2_28_aarch64.whl.metadata (6.7 kB)
#10 27.61 Collecting numpy<3,>=1.26 (from -r /tmp/netconfeval-paper-requirements.txt (line 19))
#10 27.92   Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (6.6 kB)
#10 30.01 Collecting pandas<3,>=2.0 (from -r /tmp/netconfeval-paper-requirements.txt (line 20))
#10 30.28   Downloading pandas-2.3.3-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (91 kB)
#10 31.95 Collecting networkx<4,>=3.0 (from -r /tmp/netconfeval-paper-requirements.txt (line 21))
#10 32.23   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#10 33.41 Collecting pytest<10,>=8.0 (from -r /tmp/netconfeval-paper-requirements.txt (line 22))
#10 33.97   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 34.94 Collecting langchain-core<0.3.0,>=0.2.40 (from langchain-openai==0.1.25->-r /tmp/netconfeval-paper-requirements.txt (line 15))
#10 35.20   Downloading langchain_core-0.2.43-py3-none-any.whl.metadata (6.2 kB)
#10 35.81 Collecting anyio<5,>=3.5.0 (from openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 36.08   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#10 36.36 Collecting distro<2,>=1.7.0 (from openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 36.68   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 37.60 Collecting httpx<1,>=0.23.0 (from openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 37.86   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 39.28 Collecting jiter<1,>=0.4.0 (from openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 39.57   Downloading jiter-0.15.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (5.2 kB)
#10 41.40 Collecting pydantic<3,>=1.9.0 (from openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 41.71   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 42.36 Collecting sniffio (from openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 42.65   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 43.52 Collecting tqdm>4 (from openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 43.77   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 45.14 Collecting typing-extensions<5,>=4.11 (from openai<2,>=1.40->-r /tmp/netconfeval-paper-requirements.txt (line 7))
#10 45.48   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 47.05 Collecting PyYAML>=5.3 (from langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 47.35   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.4 kB)
#10 51.31 Collecting SQLAlchemy<3,>=1.4 (from langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 52.36   Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (9.5 kB)
#10 57.57 Collecting aiohttp<4.0.0,>=3.8.3 (from langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 57.94   Downloading aiohttp-3.14.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (8.3 kB)
#10 58.22 Collecting langchain-text-splitters<0.3.0,>=0.2.0 (from langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 58.49   Downloading langchain_text_splitters-0.2.4-py3-none-any.whl.metadata (2.3 kB)
#10 59.61 Collecting langsmith<0.2.0,>=0.1.17 (from langchain<0.3,>=0.2->-r /tmp/netconfeval-paper-requirements.txt (line 13))
#10 59.88   Downloading langsmith-0.1.147-py3-none-any.whl.metadata (14 kB)
#10 60.47 Collecting numpy<3,>=1.26 (from -r /tmp/netconfeval-paper-requirements.txt (line 19))
#10 61.33   Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (62 kB)
